"Компания","Город","Домов","Адрес","Телефон","Наименование","Руководитель","Юридический адрес","Диспетчерская служба","Телефоны","Дома в управлении","ИНН","ОГРН","E-mail"
"УК «Жилищный трест Кировского района»","Кемерово","306","ул. 40 лет Октября, д. 9Б","+7 (3842) 65-74-06","Управляющая компания «Жилищный трест Кировского района»","Василькова Юлия Олеговна","Кемеровская обл, г. Кемерово, ул. 40 лет Октября, д. 9Б","+7 (3842) 65-04-57, +7 (3842) 65-74-50","+7 (3842) 65-74-06","306","4205229889","1114205039035","[email]"
"УК «Южный»","Кемерово","147","ул. Веры Волошиной, д. 13","+7 (3842) 38-54-63","Управляющая компания «Южный»","Вульферт Андрей Владимирович","Кемеровская обл, г. Кемерово, ул. Веры Волошиной, д. 13","+7 (3842) 38-01-51","+7 (3842) 38-54-63","147","4205055150","1034205061538","[email]"
"УК «Рэу-21»","Кемерово","140","ул. Дзержинского, д. 18","8 (3842) 75-62-46","Управляющая компания «Рэу-21»","Чижова Юлия Викторовна","Кемеровская обл, г. Кемерово, ул. Дзержинского, д. 18","+7 (913) 297-22-98","8 (3842) 75-62-46","140","4205140920","1074205021472","[email]"
"УК «Гарант+»","Кемерово","134","пр-кт. Ленина, д. 55Б","+7 (3842) 21-37-01","Управляющая компания «Гарант+»","Матюхин Константин Львович","Кемеровская обл, г. Кемерово, пр-кт. Ленина, д. 55Б","+7 (3842) 37-71-14","+7 (3842) 21-37-01","134","4205138617","1074205019107","[email]"
"УК «Мегаполис»","Кемерово","130","ул. Стахановская, д. 1","+7 (3842) 69-23-82","Управляющая компания «Мегаполис»","Дессерт Елена Яковлевна","Кемеровская обл, г. Кемерово, ул. Стахановская, д. 1","+7 (3842) 69-24-84","+7 (3842) 69-23-82","130","4205320753","1154205019627","[email]"
"УК «на Ворошилова»","Кемерово","111","ул. Ворошилова, д. 1А","+7 (3842) 51-47-10","Управляющая компания «на Ворошилова»","Шевченко Николай Петрович","Кемеровская обл, г. Кемерово, ул. Ворошилова, д. 1А","+7 (3842) 51-38-44","+7 (3842) 51-47-10","111","4205260230","1134205004009","[email]"
"УК «Рэу-7»","Кемерово","91","ул. Красноармейская, д. 134А","+7 (3842) 36-54-61","Управляющая компания «Рэу-7»","Поряднова Елена Александровна","Кемеровская обл, г. Кемерово, ул. Красноармейская, д. 134А","+7 (3842) 36-54-61","+7 (3842) 36-54-61","91","4205206313","1104205014726","[email]"
"УК «Крепость»","Кемерово","89","пр-кт. Ленина, д. 60","8 (3842) 78-06-85","Управляющая компания «Крепость»","Малиновский Павел Вячеславович","Кемеровская обл, г. Кемерово, пр-кт. Ленина, д. 60","+7 (3842) 67-61-24","8 (3842) 78-06-85","89","4205347402","1164205082250","[email]"
"УК «Рэу №19»","Кемерово","86","ул. Гагарина, д. 136","8 (3842) 54-26-19","Управляющая компания «Рэу №19»","Салимова Марина Викторовна","Кемеровская обл, г. Кемерово, ул. Гагарина, д. 136","+7 (3842) 54-26-19","8 (3842) 54-26-19","86","4205154457","1084205007787","[email]"
"УК «Таежный»","Кемерово","83","б-р. Осенний, д. 3","8 (3842) 45-27-20","Управляющая компания «Таежный»","Батюченко Евгений Олегович","Кемеровская обл, г. Кемерово, б-р. Осенний, д. 3","+7 (3842) 45-27-20","8 (3842) 45-27-20","83","4205334080","1164205075957","[email]"
"УК «Жилищно-коммунальный трест»","Кемерово","76","ул. 9 Января, д. 6","+7 (3842) 35-39-14","Управляющая компания «Жилищно-коммунальный трест»","Кадошников Олег Владимирович","Кемеровская обл, г. Кемерово, ул. 9 Января, д. 6","+7 (3842) 35-37-43","+7 (3842) 35-39-14","76","4205118441","1064205127271","[email]"
"УК «Сириус»","Кемерово","72","ул. Барнаульская, д. 31","+7 (904) 372-56-46","Управляющая компания «Сириус»","Ермолюк Елена Семеновна","Кемеровская обл, г. Кемерово, ул. Вельская, д. 1, кв. 29","+7 (904) 372-56-46","+7 (904) 372-56-46","72","4205352040","1174205006392","[email]"
"УК «Рэу-9»","Кемерово","66","ул. Орджоникидзе, д. 4","+7 (3842) 58-06-29","Управляющая компания «Рэу-9»","Воинков Николай Евгеньевич","Кемеровская обл, г. Кемерово, ул. Орджоникидзе, д. 4","+7 (3842) 36-66-83","+7 (3842) 58-06-29","66","4205206137","1104205014572","[email]"
"УК «Наш дом»","Кемерово","65","ул. Предзаводская, д. 1В","+7 (3842) 57-06-51","Управляющая компания «Наш дом»","Шульц Ольга Евгеньевна","Кемеровская обл, г. Кемерово, ул. Предзаводская, д. 1В","+7 (3842) 57-06-51","+7 (3842) 57-06-51","65","4205177687","1094205008292","[email]"
"УК «Молодежный»","Кемерово","60","пр-кт. Молодежный, д. 2А","+7 (3842) 31-21-12","Управляющая компания «Молодежный»","Байдулкина Галина Анатольевна","Кемеровская обл, г. Кемерово, пр-кт. Молодежный, д. 2А","+7 (3842) 31-21-12","+7 (3842) 31-21-12","60","4205025010","1034205004151","[email]"
"УК «Евродом»","Кемерово","59","ул. Авроры, д. 14","+7 (3842) 45-22-01","Управляющая компания «Евродом»","Беликова Анастасия Галиевна","Кемеровская обл, г. Кемерово, ул. Авроры, д. 14","+7 (3842) 90-05-91","+7 (3842) 45-22-01","59","4223057760","1124223002177","[email]"
"УК «Ко»","Кемерово","56","пр-кт. Шахтеров, д. 113","8 (3842) 77-59-97","Управляющая компания «Ко»","Родыгина Людмила Леонидовна","Кемеровская обл, г. Кемерово, пр-кт. Шахтеров, д. 113","+7 (3842) 67-20-21","8 (3842) 77-59-97","56","4205305554","1154205004690","[email]"
"УК «Спектр услуг»","Кемерово","52","пр-кт. Ленина, д. 122А","8 (3842) 90-10-39","Управляющая компания «Спектр услуг»","Фанта Розалия Финогеновна","Кемеровская обл, г. Кемерово, пр-кт. Ленина, д. 122А","+7 (3842) 90-10-39","8 (3842) 90-10-39","52","4205300605","1144205030969","[email]"
"УК «Кемерово-сити»","Кемерово","51","пр-кт. Притомский, д. 7А","+7 (3842) 90-08-71","Управляющая компания «Кемерово-сити»","Манин Павел Александрович","Кемеровская обл, г. Кемерово, пр-кт. Притомский, д. 7А","+7 (3842) 90-08-19","+7 (3842) 90-08-71","51","4205124325","1074205004103","[email]"
"УК «Ленинградский»","Кемерово","48","б-р. Строителей, д. 46/1","+7 (3842) 73-38-15","Управляющая компания «Ленинградский»","Дюмина Людмила Моисеевна","Кемеровская обл, г. Кемерово, б-р. Строителей, д. 46/1","+7 (3842) 65-02-75","+7 (3842) 73-38-15","48","4205186963","1094205019380","[email]"
"УК «Кузнецкий»","Кемерово","45","ул. Юрия Смирнова, д. 27","+7 (3842) 45-27-85","Управляющая компания «Кузнецкий»","Никифорова Нажежда Степановна","Кемеровская обл, г. Кемерово, ул. Юрия Смирнова, д. 27","+7 (3842) 45-27-85","+7 (3842) 45-27-85","45","4205362707","1174205028800","[email]"
"УК «Кемрэк»","Кемерово","40","пр-кт. Ленина, д. 58","8 (3842) 65-71-61","Управляющая компания «Кемрэк»","Кареев Игорь Александрович","Кемеровская обл, г. Кемерово, пр-кт. Ленина, д. 58","+7 (3842) 65-71-61","8 (3842) 65-71-61","40","4205332195","1164205072085","[email]"
"УК «Правый берег»","Кемерово","40","пр-кт. Шахтеров, д. 75","8 (3842) 90-05-34","Управляющая компания «Правый берег»","Малюков Александр Витальевич","Кемеровская обл, г. Кемерово, пр-кт. Шахтеров, д. 75","+7 (3842) 90-05-34","8 (3842) 90-05-34","40","4205303211","1154205002313","[email]"
"УК «Шалго»","Кемерово","37","пр-кт. Октябрьский, д. 78Б","8 (3842) 78-09-77","Управляющая компания «Шалго»","Шелковников Илья Юрьевич","Кемеровская обл, г. Кемерово, пр-кт. Октябрьский, д. 78Б","+7 (3842) 78-09-77","8 (3842) 78-09-77","37","4205382823","1194205016169","[email]"
"УК «Кедровый»","Кемерово","35","б-р. Осенний, д. 3","+7 (3842) 45-27-20","Управляющая компания «Кедровый»","Батюченко Олег Олегович","Кемеровская обл, г. Кемерово, б-р. Осенний, д. 3","+7 (3842) 45-27-20","+7 (3842) 45-27-20","35","4205315496","1154205014457","[email]"
"УК «Пенатэс»","Кемерово","33","пр-кт. Советский, д. 27","8 (3842) 78-03-85","Управляющая компания «Пенатэс»","Коробченко Дмитрий Анатольевич","Кемеровская обл, г. Кемерово, пр-кт. Советский, д. 27","+7 (3842) 36-66-83","8 (3842) 78-03-85","33","4205389201","1204200006493","[email]"
"УК «Рассвет»","Кемерово","33","б-р. Пионерский, д. 12","8 (3842) 52-10-04","Управляющая компания «Рассвет»","Попов Михаил Юрьевич","Кемеровская обл, г. Кемерово, б-р. Пионерский, д. 12","+7 (3842) 52-10-04","8 (3842) 52-10-04","33","4205388938","1204200005910","[email]"
"УК «Скк»","Кемерово","32","ул. Тухачевского, д. 2","8 (3842) 78-05-25","Управляющая компания «Скк»","Демин Павел Тимофеевич","Кемеровская обл, г. Кемерово, ул. Тухачевского, д. 2","+7 (3842) 78-05-25","8 (3842) 78-05-25","32","4205038490","1024200686146","[email]"
"УК «Верхний бульвар»","Кемерово","29","ул. Терешковой, д. 16б","8 (3842) 65-74-95","Управляющая компания «Верхний бульвар»","Науменко Виталий Викторович","Кемеровская обл, г. Кемерово, ул. Терешковой, д. 16б","+7 (3842) 66-01-00","8 (3842) 65-74-95","29","4205329499","1164205066387","[email]"
"УК «Грант»","Кемерово","29","ул. Свободы, д. 15","+7 (951) 604-08-48","Управляющая компания «Грант»","Матюхин Константин Львович","Кемеровская обл, г. Кемерово, ул. Свободы, д. 15","+7 (3842) 37-71-14","+7 (951) 604-08-48","29","4205092049","1054205212918","[email]"
"УК «Лесная поляна»","Кемерово","29","б-р. Осенний, д. 3","+7 (3842) 45-27-20","Управляющая компания «Лесная поляна»","Батюченко Олег Олегович","Кемеровская обл, г. Кемерово, б-р. Осенний, д. 3","+7 (3842) 45-27-20","+7 (3842) 45-27-20","29","4250004573","1074250001891","[email]"
"УК «Регион 42»","Кемерово","28","пр-кт. Комсомольский, д. 11А","+7 (3842) 34-66-71","Управляющая компания «Регион 42»","Николаенко Елена Юрьевна","Кемеровская обл, г. Кемерово, пр-кт. Комсомольский, д. 11А","+7 (3842) 46-33-33","+7 (3842) 34-66-71","28","4205269779","1134205015130","[email]"
"УК «Каравелла»","Кемерово","27","пер. Щегловский, д. 12","+7 (923) 614-37-57","Управляющая компания «Каравелла»","Кузьменко Сергей Александрович","Кемеровская обл, г. Кемерово, пер. Щегловский, д. 12","+7 (923) 614-37-57","+7 (923) 614-37-57","27","4205255590","1124205020807","[email]"
"УК «Народная»","Кемерово","26","ул. Тульская, д. 28","","Управляющая компания «Народная»","Кузнецов Максим Алексеевич","Кемеровская обл, г. Кемерово, ул. Тульская, д. 28","+7 (923) 503-76-53, +7 (3842) 67-47-03","","26","4205402854","1224200000881","[email]"
"УК «Теплый дом»","Кемерово","25","пр-кт. Ленинградский, д. 15а","8 (3842) 45-23-97","Управляющая компания «Теплый дом»","Дмитриев Сергей Михайлович","Кемеровская обл, г. Кемерово, пр-кт. Ленинградский, д. 15а","+7 (3842) 78-08-12","8 (3842) 45-23-97","25","4205361196","1174205025378","[email]"
"УК «Константа»","Кемерово","24","ул. Новогодняя, д. 16","8 (950) 580-51-75","Управляющая компания «Константа»","Симонова Олеся Петровна","Кемеровская обл, г. Кемерово, ул. Новогодняя, д. 16","+7 (3842) 90-14-40","8 (950) 580-51-75","24","4205331699","1164205071172","[email]"
"УК «ЖСК Восточный»","Кемерово","21","пр-кт. Комсомольский, д. 46, -1 этаж, пом. 1","+7 (3842) 90-12-56","Управляющая компания «ЖСК Восточный»","Корниленко Ольга Александровна","Кемеровская обл, г. Кемерово, пр-кт. Комсомольский, д. 46, -1 этаж, пом. 1","+7 (3842) 90-12-56","+7 (3842) 90-12-56","21","4205317013","1154205015910","[email]"
"УК «Русь»","Кемерово","20","б-р. Пионерский, д. 14","8 (3842) 57-55-51","Управляющая компания «Русь»","Бутько Ирина Валерьевна","Кемеровская обл, г. Кемерово, б-р. Пионерский, д. 14","+7 (3842) 57-55-51","8 (3842) 57-55-51","20","4205374420","1184205021648","[email]"
"УК «Красная горка»","Кемерово","19","пр-кт. Шахтеров, д. 62Б","+7 (3842) 45-24-83","Управляющая компания «Красная горка»","Никифорова Надежда Степановна","Кемеровская обл, г. Кемерово, пр-кт. Шахтеров, д. 62Б","+7 (923) 483-79-33","+7 (3842) 45-24-83","19","4205256829","1124205022072","[email]"
"УК «Жкх №1»","Кемерово","17","пр-кт. Ленина, д. 146/1","+7 (3842) 37-48-24","Управляющая компания «Жкх №1»","Гулый Роман Сергеевич","Кемеровская обл, г. Кемерово, пр-кт. Ленина, д. 146/1","+7 (3842) 37-48-24","+7 (3842) 37-48-24","17","4205020140","1034205018165","[email]"
"УК «Жилищник»","Кемерово","15","ул. Волгоградская, д. 45а","+7 (3842) 31-00-98","Управляющая компания «Жилищник»","Малиновский Павел Вячеславович","Кемеровская обл, г. Кемерово, ул. Волгоградская, д. 45а","+7 (3842) 31-01-52","+7 (3842) 31-00-98","15","4205214593","1114205000733","[email]"
"УК «Квартиры Кемерова»","Кемерово","14","ул. Юрия Двужильного, д. 26","+7 (3842) 38-88-80","Управляющая компания «Квартиры Кемерова»","Бекетова Елена Валерьевна","Кемеровская обл, г. Кемерово, ул. Юрия Двужильного, д. 26","+7 (3842) 38-88-80","+7 (3842) 38-88-80","14","4205116490","1064205124279","[email]"
"УК «Квалитет»","Кемерово","13","ул. Терешковой, строение 22а","8 (3842) 77-36-37","Управляющая компания «Квалитет»","Возняк Михаил Михаил","Кемеровская обл, г. Кемерово, ул. Терешковой, строение 22а","+7 (3842) 76-92-03","8 (3842) 77-36-37","13","4205358281","1174205018800","[email]"
"УК «Артсервис»","Кемерово","12","ул. Космическая, д. 24А","+7 (3842) 65-78-15","Управляющая компания «Артсервис»","Плужников Андрей Иванович","Кемеровская обл, г. Кемерово, ул. Космическая, д. 24А","+7 (923) 609-95-99","+7 (3842) 65-78-15","12","4205162761","1084205015718","[email]"
"УК «Высота»","Кемерово","12","б-р. Строителей, д. 46/1","8 (3842) 33-33-40","Управляющая компания «Высота»","Дюмина Людмила Моисеевна","Кемеровская обл, г. Кемерово, б-р. Строителей, д. 46/1","+7 (3842) 65-02-75","8 (3842) 33-33-40","12","4205361728","1174205026841","[email]"
"УК «Сибирская»","Кемерово","12","пр-кт. Комсомольский, д. 11А","+7 (3842) 34-66-71","Управляющая компания «Сибирская»","Николаенко Елена Юрьевна","Кемеровская обл, г. Кемерово, пр-кт. Комсомольский, д. 11А","+7 (384) 257-49-66","+7 (3842) 34-66-71","12","4205176323","1094205006521","[email]"
"УК «Стандарт»","Кемерово","12","пр-кт. Ленина, д. 146/1","8 (3842) 37-48-24","Управляющая компания «Стандарт»","Гулый Роман Сергеевич","Кемеровская обл, г. Кемерово, пр-кт. Ленина, д. 146/1","+7 (3842) 37-48-24","8 (3842) 37-48-24","12","4205297825","1144205018132","[email]"
"УК «Флагман»","Кемерово","12","пр-кт. Ленинградский, д. 22","+7 (3842) 31-00-22","Управляющая компания «Флагман»","Мельман Михаил Григорьевич","Кемеровская обл, г. Кемерово, пр-кт. Ленинградский, д. 22","+7 (3842) 67-29-11","+7 (3842) 31-00-22","12","4205256709","1124205021973","[email]"
"УК «Жилстройсервис фпк»","Кемерово","11","пр-кт. Комсомольский, д. 11А","+7 (3842) 34-66-71","Управляющая компания «Жилстройсервис фпк»","Николаенко Елена Юрьевна","Кемеровская обл, г. Кемерово, пр-кт. Комсомольский, д. 11А","+7 (3842) 46-33-33","+7 (3842) 34-66-71","11","4205151946","1084205005246","[email]"
"УК «Мкд»","Кемерово","11","пр-кт. Комсомольский, д. 53","8 (3842) 74-39-64","Управляющая компания «Мкд»","Шелковников Илья Юрьевич","Кемеровская обл, г. Кемерово, пр-кт. Комсомольский, д. 53","+7 (3842) 78-04-84","8 (3842) 74-39-64","11","4205363210","1174205029900","[email]"
"УК «Домо-сервис-2»","Кемерово","10","ул. Притомская Набережная, д. 19","+7 (3842) 34-57-61","Управляющая компания «Домо-сервис-2»","Шобик Станислав Борисович","Кемеровская обл, г. Кемерово, ул. Притомская Набережная, д. 19","+7 (3842) 34-68-36","+7 (3842) 34-57-61","10","4205089913","1054205184769","[email]"
"УК «Комфортная среда»","Кемерово","10","ул. Дружбы, д. 31А","8 (3842) 90-19-71","Управляющая компания «Комфортная среда»","Чудинов Игорь Валентинович","Кемеровская обл, г. Кемерово, ул. Дружбы, д. 31А","+7 (3842) 67-00-57","8 (3842) 90-19-71","10","4205308587","1154205007681","[email]"
"УК «Ленинский»","Кемерово","10","б-р. Строителей, д. 23","8 (961) 721-17-60","Управляющая компания «Ленинский»","","Кемеровская обл, г. Кемерово, б-р. Строителей, д. 23","","8 (961) 721-17-60","10","4230034322","1214200008989","[email]"
"УК «Сибирские просторы»","Кемерово","9","пр-кт. Притомский, д. 7А","8 (3842) 90-08-71","Управляющая компания «Сибирские просторы»","Манин Павел Александрович","Кемеровская обл, г. Кемерово, пр-кт. Притомский, д. 7А","+7 (3842) 90-08-19","8 (3842) 90-08-71","9","4205237079","1124205001337","[email]"
"УК «Докор»","Кемерово","8","б-р. Строителей, д. 53А","8 (3842) 65-02-53","Управляющая компания «Докор»","Арестов Евгений Александрович","Кемеровская обл, г. Кемерово, б-р. Строителей, д. 53А","+7 (3842) 49-02-72","8 (3842) 65-02-53","8","4205089906","1054205184758","[email]"
"УК «ДомСервис»","Кемерово","8","пр-кт. Московский, д. 18, корп. 6, Отдельный вход","8 (3842) 90-03-06","Управляющая компания «ДомСервис»","Шобик С.Б.","Кемеровская обл, г. Кемерово, пр-кт. Московский, д. 18, корп. 6, Отдельный вход","+7 (905) 918-07-93","8 (3842) 90-03-06","8","4205264837","1134205008948","[email]"
"УК «Жилград»","Кемерово","8","пр-кт. Октябрьский, д. 59","+7 (3842) 77-21-41","Управляющая компания «Жилград»","Колмыков Андрей Петрович","Кемеровская обл, г. Кемерово, пр-кт. Октябрьский, д. 59","+7 (950) 599-41-20","+7 (3842) 77-21-41","8","4205062076","1044205007978","[email]"
"УК «Жилдом»","Кемерово","8","ул. Волгоградская, д. 21","8 (904) 571-03-22","Управляющая компания «Жилдом»","Давыдова Ольга Владимировна","Кемеровская обл, г. Кемерово, ул. Волгоградская, д. 21","+7 (3842) 76-79-71","8 (904) 571-03-22","8","4205393663","1204200017328","[email]"
"УК «Зелёный город»","Кемерово","8","ул. Космическая, д. 24","+7 (3842) 78-02-79","Управляющая компания «Зелёный город»","Давыденко Виктория Раисовна","Кемеровская обл, г. Кемерово, ул. Космическая, д. 24","+7 (3842) 78-04-98","+7 (3842) 78-02-79","8","4205384972","1194205021174","[email]"
"УК «Лидер-энергия»","Кемерово","8","ул. Терешковой, д. 39/3","8 (38445) 586-66","Управляющая компания «Лидер-энергия»","Русецкий Владимир Викторович","Кемеровская обл, г. Кемерово, ул. Терешковой, д. 39/3","+7 (904) 965-79-79","8 (38445) 586-66","8","4205365095","1184205002145","[email]"
"УК «Рего»","Кемерово","8","ул. Юрия Двужильного, д. 22, помещение 20-21","8 (3842) 38-38-74","Управляющая компания «Рего»","Тараканов Евгений Владимирович","Кемеровская обл, г. Кемерово, ул. Юрия Двужильного, д. 22, помещение 20-21","+7 (3842) 38-38-70","8 (3842) 38-38-74","8","4205393977","1204200017911","[email]"
"УК «Родные Просторы»","Кемерово","8","пр-кт. Московский, д. 16","+7 (3842) 49-21-45","Управляющая компания «Родные Просторы»","Гулый Роман Сергеевич","Кемеровская обл, г. Кемерово, пр-кт. Московский, д. 16","+7 (3842) 49-21-45","+7 (3842) 49-21-45","8","4205287753","1144205007968","[email]"
"УК «Аврелия»","Кемерово","6","пр-кт. Ленинградский, д. 3","8 (3842) 90-10-02","Управляющая компания «Аврелия»","Толобова Оксана Ивановна","Кемеровская обл, г. Кемерово, пр-кт. Ленинградский, д. 3","+7 (950) 578-29-71","8 (3842) 90-10-02","6","4205326561","1164205060348","[email]"
"УК «Город кемерово»","Кемерово","6","ул. Юрия Двужильного, д. 22","+7 (3842) 38-14-70","Управляющая компания «Город кемерово»","Опешко Сергей Иванович","Кемеровская обл, г. Кемерово, ул. Юрия Двужильного, д. 22","+7 (3842) 38-75-15","+7 (3842) 38-14-70","6","4205155718","1084205008711","[email]"
"УК «Ю-сервис»","Кемерово","6","пр-кт. Притомский, д. 35, корп. 1, 139","8 (99339) 940-31","Управляющая компания «Ю-сервис»","Зворыгин Максим Александрович","Кемеровская обл, г. Кемерово, пр-кт. Притомский, д. 35, корп. 1, 139","+7 (3842) 22-03-15","8 (99339) 940-31","6","4205393430","1204200016888","[email]"
"ТСН «5 звезд»","Кемерово","5","пр-кт. Химиков, д. 10Б","8 (3842) 54-73-34","Товарищество собственников недвижимости «5 звезд»","Атапина Анна Николаевна","Кемеровская обл, г. Кемерово, пр-кт. Химиков, д. 10Б","+7 (3842) 54-46-99","8 (3842) 54-73-34","5","4205210486","1104205018862","[email]"
"УК «21 квартал»","Кемерово","5","ул. Ворошилова, д. 1А","8 (905) 965-08-08","Управляющая компания «21 квартал»","Миронова Анастасия Николаевна","Кемеровская обл, г. Кемерово, ул. Ворошилова, д. 1А","+7 (3842) 51-38-44","8 (905) 965-08-08","5","4205396061","1214200004534","[email]"
"УК «Алькор»","Кемерово","5","б-р. Строителей, д. 53А, пом.114","+7 (3842) 49-02-82","Управляющая компания «Алькор»","Арестов Евгений Александрович","Кемеровская обл, г. Кемерово, б-р. Строителей, д. 53А, пом.114","+7 (904) 962-21-79","+7 (3842) 49-02-82","5","4205306484","1154205005613","[email]"
"УК «Жилищно-коммунальный стандарт»","Кемерово","5","ул. Кирова, д. 55","+7 (3842) 55-79-69","Управляющая компания «Жилищно-коммунальный стандарт»","Каратаев Евгений Михайлович","Кемеровская обл, г. Кемерово, ул. Кирова, д. 55","+7 (3842) 55-79-69","+7 (3842) 55-79-69","5","4205402290","1214200018933","[email]"
"УК «Премьер»","Кемерово","5","пр-кт. Притомский, д. 25, корп. 2","+7 (3842) 65-04-99","Управляющая компания «Премьер»","Редозубов Дмитрий Александрович","Кемеровская обл, г. Кемерово, пр-кт. Притомский, д. 25, корп. 2","+7 (3842) 65-04-99","+7 (3842) 65-04-99","5","4205381241","1194205012693","[email]"
"УК «Фонд ржс»","Кемерово","5","ул. Пролетарская, д. 29","8 (3842) 78-00-53","Управляющая компания «Фонд ржс»","Саидов Александр Викторович","Кемеровская обл, г. Кемерово, ул. Пролетарская, д. 29","+7 (3842) 78-00-10","8 (3842) 78-00-53","5","4205399922","1214200013312","[email]"
"УК «Мир»","Кемерово","4","б-р. Осенний, д. 7","+7 (3842) 25-00-01","Управляющая компания «Мир»","Дубов Владимир Андреевич","Кемеровская обл, г. Кемерово, ул. Попова, д. 3","+7 (3842) 25-00-01","+7 (3842) 25-00-01","4","4205317817","1154205016723","[email]"
"УК «Скс»","Кемерово","4","б-р. Строителей, д. 32/1","+7 (3842) 33-00-77","Управляющая компания «Скс»","Иванов Сергей Васильевич","Кемеровская обл, г. Кемерово, б-р. Строителей, д. 32/1","+7 (3842) 33-00-77","+7 (3842) 33-00-77","4","4205364535","1184205001034","[email]"
